settlementpoint,index
AEEC,1
AMISTAD_ALL,2
AMOCOOIL_CC1,3
AMOCOOIL_CC2,4
AMOCO_PUN1,5
AMOCO_PUN2,6
AMO_AMOCO_1,7
AMO_AMOCO_2,8
AMO_AMOCO_5,9
AMO_AMOCO_G1,10
AMO_AMOCO_G2,11
AMO_AMOCO_G3,12
AMO_AMOCO_S1,13
AMO_AMOCO_S2,14
ANACACHO_ANA,15
ATK_ATKG345,16
ATK_ATKINSG6,17
ATK_ATKINSG7,18
AUSTPL_ALL,19
AZ_ALL,20
BAC_RN_ALL,21
BAFFIN_ALL,22
BASTEN_CC1,23
BASTEN_CCU,24
BBSES_UNIT1,25
BBSES_UNIT2,26
BCATWD_WD_1,27
BFM_HYD_ST1,28
BLSMT1_5_A_6,29
BORDAS_ALL,30
BOSQUESW_CC1,31
BOSQUESW_CC2,32
BOSQ_BSQSU_5,33
BOSQ_BSQS_12,34
BOSQ_BSQS_34,35
BRAUNIG_CC1,36
BRAUNIG_VHB1,37
BRAUNIG_VHB2,38
BRAUNIG_VHB3,39
BRAZ_WND_ALL,40
BRA_AVR1_CT2,41
BRA_AVR_CST1,42
BRISCOE_WIND,43
BRTSW_BCW1,44
BR_VHB6CT5_6,45
BR_VHB6CT7_8,46
BSF_PUN1,47
BSF_PUN2,48
BTE_BTE_G1,49
BTE_BTE_G2,50
BTE_BTE_G3,51
BTE_BTE_G4,52
BTE_CC1,53
BTE_PUN1,54
BTE_PUN2,55
BUCHAN_ALL,56
BUFF_GAP_ALL,57
BULLCRK_1_2,58
BVE_CC1,59
BVE_UNIT1,60
BVE_UNIT2,61
BVE_UNIT3,62
BYU_BYU_1,63
BYU_BYU_12,64
BYU_BYU_34,65
BYU_BYU_G8,66
BYU_CC1,67
BYU_PUN1,68
BYU_PUN2,69
BYU_PUN3,70
BYU_PUN4,71
B_DAVIS_3,72
B_DAVIS_4,73
B_DAVIS_CC1,74
B_D_B_DAVIG1,75
B_D_B_DAVIG2,76
CALAVER_JKS1,77
CALAVER_JKS2,78
CALAVER_JTD1,79
CALAVER_JTD2,80
CALAVER_OWS1,81
CALAVER_OWS2,82
CALLAHA_WND1,83
CAL_ALL,84
CAL_CC1,85
CAL_PUN1,86
CAL_PUN2,87
CAMWIND_RN,88
CAPRIDG4_CR4,89
CAPRIDGE_ALL,90
CARBN_BSP_1,91
CBEC_ALL,92
CBEC_CC1,93
CBEC_CC2,94
CBY4_ALL,95
CBY4_CC1,96
CBY_CBY_G1,97
CBY_CBY_G2,98
CCEC_CC1,99
CCEC_GT1,100
CCEC_GT2,101
CCEC_PUN1,102
CCEC_PUN2,103
CCEC_ST1,104
CEDROHI_CHW1,105
CHEDPW_GT2,106
CHE_CC1,107
CHE_LYD,108
CHE_LYD2,109
CHE_PUN1,110
CHE_PUN2,111
COL_COLETOG1,112
COTTON_PAP2,113
CPSES_UNIT1,114
CPSES_UNIT2,115
CSC_CSECG1_2,116
CTL_CC1,117
CTL_GT_102,118
CTL_GT_103,119
CTL_GT_104,120
CTL_PUN1,121
CTL_PUN2,122
CTL_PUN3,123
CTL_ST_101,124
CVC_CC1,125
CVC_CVCG1_5,126
CVC_CVC_G2,127
CVC_CVC_G3,128
DANSBY_ALL,129
DC2SES_ALL,130
DC_E,131
DC_L,132
DC_N,133
DC_R,134
DC_S,135
DDPEC_CC1,136
DDPEC_GT1,137
DDPEC_GT2,138
DDPEC_GT3,139
DDPEC_GT4,140
DDPEC_GT6,141
DDPEC_ST1,142
DECKER_DPG1,143
DECKER_DPG2,144
DECKER_GT,145
DENISON_G1_2,146
DIB_CC1,147
DIB_DIB_G1,148
DIB_DIB_G2,149
DIB_DIB_G3,150
DIB_DIB_G4,151
DIB_PUN1,152
DIB_PUN2,153
DOWGEN_PUN1,154
DOWGEN_PUN2,155
DOWGEN_PUN3,156
DOW_61_2_63,157
DOW_64,158
DOW_81_2_84,159
DOW_G37_G35,160
DOW_G66_ST65,161
DOW_G67,162
DOW_G96_ST95,163
DUKE_CC1,164
DUKE_GST1CCU,165
DUKE_GT2_CCU,166
DUP_DUPV1_G1,167
DUP_PUN1,168
DUP_PUN2,169
DUP_PUN3,170
DUP_PUN4,171
ECLIPSE_UN1,172
ELB_ELBCREEK,173
ENAS_ENA1,174
ETCCS_CC1,175
ETCCS_CCU,176
EXGNSND_RN,177
EXGNWTL_1,178
EXN_14,179
EXN_1_3,180
EXN_4,181
EXN_8,182
EXN_9_13,183
EXN_PUN1,184
EXN_PUN2,185
EXN_PUN3,186
FAL_FALCONG1,187
FAL_FALCONG2,188
FAL_FALCONG3,189
FERGCC_CC1,190
FERGCC_GT1_1,191
FERGCC_GT2_3,192
FERGCC_ST1_5,193
FLCNS_CC1,194
FLCNS_UNIT1,195
FLCNS_UNIT2,196
FLCNS_UNIT3,197
FLTCK_SSI,198
FORMOSA_CC1,199
FORMOSA_PUN1,200
FORMOSA_PUN2,201
FO_FORMOSA11,202
FO_FORMOSA12,203
FO_FORMOSG1,204
FO_FORMOSG10,205
FO_FORMOSG2,206
FO_FORMOSG3,207
FO_FORMOSG4,208
FO_FORMOSG5,209
FO_FORMOSG6,210
FO_FORMOSG7,211
FO_FORMOSG8,212
FO_FORMOSG9,213
FPPYD_FPP_G1,214
FPPYD_FPP_G2,215
FPPYD_FPP_G3,216
FREC_1_CCU,217
FREC_2_CCU,218
FREC_CC1,219
FREC_CC2,220
FRNYPP_1_CCU,221
FRNYPP_2_CCU,222
FRNYPP_CC1,223
FRNYPP_CC2,224
FRONTERA_CC1,225
FRO_FRONTEG1,226
FRO_FRONTEG2,227
FRO_FRONTEG3,228
FTR_CC1,229
FTR_FTR_G1_4,230
GBY_GBY_5,231
GBY_GT,232
GIB_GIB_CRG1,233
GID_GIDEONG1,234
GID_GIDEONG2,235
GID_GIDEONG3,236
GOA_GOATWIND,237
GPASTURE_ALL,238
GRANDVW1_A_B,239
GRSES_UNIT1,240
GRSES_UNIT2,241
GUADG_CC1,242
GUADG_CC2,243
GUADG_CCU1,244
GUADG_CCU2,245
GWEC_G1,246
HAYSEN1_2,247
HAYSEN3_4,248
HB_BUSAVG,249
HB_HOUSTON,250
HB_HUBAVG,251
HB_NORTH,252
HB_SOUTH,253
HB_WEST,254
HELIOS_RN,255
HHGT_KENDAL,256
HHOLLW2_WND1,257
HHOLLW3_WND1,258
HHOLLW4_WND1,259
HLSES_UNIT3,260
HLSES_UNIT4,261
HLSES_UNIT5,262
HOVEY_UNIT1,263
HRFDWIND_ALL,264
HWF_HWFG1,265
H_HOLLO_WND1,266
INDN_INDNNWP,267
IND_INADALE1,268
INGLCOSW_CC1,269
INGLCOSW_STG,270
INGLCOS_CTG1,271
INGLCOS_CTG2,272
INGLCO_PUN1,273
INGLCO_PUN2,274
INGLCO_PUN3,275
INKS_INKS_G1,276
IN_INDNENR,277
IN_INDNENR_2,278
JACKCNTY_CC1,279
JACKCNTY_CT1,280
JACKCNTY_CT2,281
JACKCNTY_STG,282
JCKCNTY2_CC1,283
JCKCNTY2_CT3,284
JCKCNTY2_CT4,285
JCKCNTY2_ST2,286
KEECHI_U1,287
KEO_KEO_SM1,288
KING_KINGNE,289
KING_KINGNW,290
KING_KINGSE,291
KING_KINGSW,292
KMCHI_CC1,293
KMCHI_CC2,294
LARDVFTN_G4,295
LARDVFTN_G5,296
LEG_LEG_G1,297
LEG_LEG_G2,298
LEONLCPCT1_2,299
LEONLCPCT3_4,300
LFBIO_UNIT1,301
LGD_LANGFORD,302
LGE_CC1,303
LGE_LGE_GT1,304
LGE_LGE_GT2,305
LGE_LGE_STG,306
LGE_PUN1,307
LGE_PUN2,308
LGW_UNIT_ALL,309
LHM_CVC_G4,310
LHM_PUN1,311
LHM_PUN2,312
LHORN_N_U1_2,313
LHSES_UNIT1,314
LHSES_UNIT2,315
LNCRK_ALL,316
LONEWOLF_ALL,317
LOSTPI_CC1,318
LOS_LOSTPGT1,319
LOS_LOSTPGT2,320
LOS_LOSTPST1,321
LPCCS_CC1,322
LPCCS_CC2,323
LPCCS_CT11,324
LPCCS_CT12,325
LPCCS_CT21,326
LPCCS_CT22,327
LPCCS_UNIT1,328
LPCCS_UNIT2,329
LV1A_LV1B,330
LV3_RN,331
LV5_UNIT1,332
LZ_AEN,333
LZ_CPS,334
LZ_HOUSTON,335
LZ_LCRA,336
LZ_NORTH,337
LZ_RAYBN,338
LZ_SOUTH,339
LZ_WEST,340
MARBFA,341
MAR_MARSFOG1,342
MAR_MARSFOG2,343
MAR_MARSFOG3,344
MCDLD_FCSBW1,345
MCSES_UNIT6,346
MCSES_UNIT7,347
MCSES_UNIT8,348
MDANP_CT1_2,349
MDANP_CT3_4,350
MDANP_CT5_6,351
MESQCRK_ALL,352
MGSES_CT123,353
MGSES_CT456,354
MIAM1_G1_G2,355
MIL_MILG1_2,356
MIL_MILG345,357
MLSES_UNIT1,358
MLSES_UNIT2,359
MLSES_UNIT3,360
MNSES_UNIT1,361
MNSES_UNIT2,362
MNSES_UNIT3,363
MOZART_WIND1,364
MWEC_G1,365
NACPW_UNIT1,366
NCARBIDEG8,367
NCARBIDE_1_7,368
NCARBID_PUN1,369
NCARBID_PUN2,370
NEDIN_CC1,371
NED_NEDIN_G1,372
NED_NEDIN_G2,373
NED_NEDIN_G3,374
NTX_NTX_123,375
NUECES_B_CC1,376
NUE_NUECESG7,377
NUE_NUECESG8,378
NUE_NUECESG9,379
NWF_NWF1,380
OECCS_1,381
OECCS_2,382
OECCS_CC1,383
OECCS_CC2,384
OGSES_1,385
OGSES_2,386
OKLA_OKLA_G1,387
OLIN_OLING_1,388
OLIN_OLING_2,389
OLIN_OLING_3,390
OLIN_OLING_4,391
OWF_OWF,392
OXY_OXY_CCG1,393
OXY_PUN1,394
OXY_PUN2,395
PANDA_S_CC1,396
PANDA_S_CT1,397
PANDA_S_CT2,398
PANDA_S_ST1,399
PANDA_T1_CC1,400
PANDA_T1_CT1,401
PANDA_T1_CT2,402
PANDA_T1_ST1,403
PANDA_T2_CC1,404
PANDA_T2_CT1,405
PANDA_T2_CT2,406
PANDA_T2_ST1,407
PAP1_PAP1,408
PB2SES_CT1,409
PB2SES_CT2,410
PB2SES_CT3,411
PB2SES_CT4,412
PB2SES_CT5,413
PBSES_UNIT6,414
PC_NORTH_1,415
PC_SOUTH_ALL,416
PEARSA_1_24,417
PEAR_PEARS_1,418
PEAR_PEARS_2,419
PEAR_PEARS_3,420
PENA_ALL,421
PH1_UNIT1_2,422
PH2_U1_U2,423
PNPI_GT2_RN,424
PR_PR_G2,425
PSA_CC1,426
PSA_PSA_G1,427
PSA_PSA_G2,428
PSA_PSA_G3,429
PSA_PSA_G4,430
PSA_PSA_G5,431
PSA_PSA_G6,432
PSA_PSA_G7,433
PSA_PUN1,434
PSA_PUN2,435
PSA_PUN3,436
PSA_PUN4,437
PSA_PUN5,438
PSG_CC1,439
PSG_PSG_GT2,440
PSG_PSG_GT3,441
PSG_PSG_ST1,442
PYR_PYRON1,443
QALSW_ALL,444
QALSW_CC1,445
QALSW_CC2,446
RAYBURN_CC1,447
RAYBURN_G1_2,448
RAYB_G78910,449
RDCAN_RDCNY1,450
REDFISH_ALL,451
REDGATE_ALL,452
RIONOG_CC1,453
RIONOG_CT1,454
RIONOG_CT2,455
RIONOG_CT3,456
RIONOG_ST1,457
RN_ECEC_HOLT,458
RN_OCI_ALAMO,459
ROUTE66_RN,460
RSK_RN,461
SANDHSYD1_2,462
SANDHSYD3_4,463
SANDHSYD6_7,464
SANDHSYD_5AC,465
SANDHSYD_CC1,466
SAN_SANMIGG1,467
SC2SES_UNIT1,468
SCES_UNIT1,469
SCLP_PUN1,470
SCLP_PUN2,471
SCLP_PUN3,472
SCLP_PUN4,473
SCLP_SCLPC_1,474
SCLP_SCLPC_2,475
SCLP_SCLPC_3,476
SCLP_SCLPC_4,477
SCSES_UNIT2,478
SD5SES_5,479
SDSES_PUN1,480
SDSES_PUN2,481
SDSES_PUN3,482
SDSES_PUN4,483
SDSES_UNIT4,484
SENATEWD_1,485
SGM_SIGNALMT,486
SHANNONW_RN,487
SILASRAY_CC1,488
SIL_SILAS_10,489
SIL_SILAS_5,490
SIL_SILAS_6,491
SIL_SILAS_9,492
SJS_SJS_G1,493
SJS_SJS_G2,494
SKY1,495
SL_PUN1,496
SL_PUN2,497
SL_SL_G1,498
SL_SL_G2,499
SL_SL_G3,500
SL_SL_G4,501
SPLAIN1_RN,502
SPLAIN2_RN,503
SPNC_SPNCE_4,504
SPNC_SPNCE_5,505
SRB_SRB_G1,506
SRB_SRB_G2,507
SRB_SRB_G3,508
SRB_SRB_G4,509
SRB_SRB_GT12,510
SRWE1_UNIT1,511
SSPURT_WIND1,512
STEAM_ENG123,513
STEA_STEAM_1,514
STEA_STEAM_2,515
STEA_STEAM_3,516
STP_STP_G1,517
STP_STP_G2,518
STWF_T1,519
SWEC_G1,520
SWEETWN2_2_4,521
SWEETWN3_3,522
SWEETWND_1,523
SWTWN4_WND45,524
SW_M_SW_MESA,525
TC_PUN1,526
TC_PUN2,527
TC_TCHP1,528
TEN_CC1,529
TEN_CT1_STG,530
TGCCS_ALL,531
TGCCS_CC1,532
TGF_TGFGT,533
TGW_T1_T2,534
THW_1_CCU,535
THW_2_CCU,536
THW_CC1,537
THW_CC2,538
THW_THWGT5X,539
THW_THWGT_1,540
TKWSW_CHAMP,541
TKWSW_ROSCOE,542
TNP_TNP_O_1,543
TNP_TNP_O_2,544
TNSKA_CC1,545
TNSKA_CCU,546
TRENT_TRENT,547
TRINITY_ALL,548
TRSES_UNIT6,549
TTWEC_G1,550
TXCTY_CC1,551
TXCTY_CTA,552
TXCTY_CTB,553
TXCTY_CTC,554
TXCTY_ST,555
UCC_COG_PUN1,556
UCC_COG_PUN2,557
UCC_UCC_C_1,558
UCC_UCC_C_2,559
VICTORIA_CC1,560
VIC_VICTORG5,561
VIC_VICTORG6,562
VISTRON_PUN1,563
VISTRON_PUN2,564
VISTRON_TG1,565
VISTRON_TG2,566
VLSES_UNIT1,567
VLSES_UNIT2,568
VLSES_UNIT3,569
WAP_WAPGT_1,570
WAP_WAP_G1,571
WAP_WAP_G2,572
WAP_WAP_G3,573
WAP_WAP_G4,574
WAP_WAP_G5,575
WAP_WAP_G6,576
WAP_WAP_G7,577
WAP_WAP_G8,578
WCPP_CC1,579
WCPP_CT1,580
WCPP_CT2,581
WCPP_ST1,582
WCSOLAR100PV,583
WEBBER_WS_T1,584
WEC_WECG1,585
WFCOGEN_13,586
WFCOGEN_24,587
WFCOGEN_CC1,588
WHCCS_CC1,589
WHCCS_CT1_ST,590
WHCCS_CT2,591
WHTTAIL_WR1,592
WIPOPA_1_2,593
WIPOPA_3_4,594
WIR_WIRTZ_G1,595
WIR_WIRTZ_G2,596
WNDTS2_UNIT1,597
WND_WHITNEY,598
WOO_WOODWRD1,599
WOO_WOODWRD2,600
